UNIFORM
Starting /work/00846/carsten/local/forestclaw/sphere/sphere -F ../sphere_defaults.ini             -W /work/00846/carsten/local/forestclaw/sphere/fclaw2d_waveprop.ini             --prefix=/scratch/00846/carsten/forestclaw/sphr.1670748             --minlevel=8 --maxlevel=8 --regrid_interval=0
TACC: Starting up job 1670748
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
Level 8 step  2475 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9374
Level 8 step  2476 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9377
Level 8 step  2477 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9381
Level 8 step  2478 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9385
Level 8 step  2479 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9389
Level 8 step  2480 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9393
Level 8 step  2481 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9396
Level 8 step  2482 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9400
Level 8 step  2483 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9404
Level 8 step  2484 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9408
Level 8 step  2485 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9412
Level 8 step  2486 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9415
Level 8 step  2487 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9419
Level 8 step  2488 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9423
Level 8 step  2489 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9427
Level 8 step  2490 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9431
Level 8 step  2491 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9434
Level 8 step  2492 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9438
Level 8 step  2493 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9442
Level 8 step  2494 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9446
Level 8 step  2495 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9449
Level 8 step  2496 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9453
Level 8 step  2497 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9457
Level 8 step  2498 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9461
Level 8 step  2499 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9465
Level 8 step  2500 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9468
Level 8 step  2501 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9472
Level 8 step  2502 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9476
Level 8 step  2503 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9480
Level 8 step  2504 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9484
Level 8 step  2505 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9487
Level 8 step  2506 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9491
Level 8 step  2507 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9495
Level 8 step  2508 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9499
Level 8 step  2509 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9502
Level 8 step  2510 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9506
Level 8 step  2511 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9510
Level 8 step  2512 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9514
Level 8 step  2513 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9518
Level 8 step  2514 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9521
Level 8 step  2515 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9525
Level 8 step  2516 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9529
Level 8 step  2517 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9533
Level 8 step  2518 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9537
Level 8 step  2519 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9540
Level 8 step  2520 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9544
Level 8 step  2521 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9548
Level 8 step  2522 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9552
Level 8 step  2523 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9555
Level 8 step  2524 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9559
Level 8 step  2525 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9563
Level 8 step  2526 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9567
Level 8 step  2527 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9571
Level 8 step  2528 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9574
Level 8 step  2529 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9578
Level 8 step  2530 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9582
Level 8 step  2531 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9586
Level 8 step  2532 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9590
Level 8 step  2533 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9593
Level 8 step  2534 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9597
Level 8 step  2535 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9601
Level 8 step  2536 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9605
Level 8 step  2537 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9608
Level 8 step  2538 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9612
Level 8 step  2539 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9616
Level 8 step  2540 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9620
Level 8 step  2541 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9624
Level 8 step  2542 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9627
Level 8 step  2543 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9631
Level 8 step  2544 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9635
Level 8 step  2545 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9639
Level 8 step  2546 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9643
Level 8 step  2547 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9646
Level 8 step  2548 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9650
Level 8 step  2549 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9654
Level 8 step  2550 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9658
Level 8 step  2551 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9661
Level 8 step  2552 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9665
Level 8 step  2553 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9669
Level 8 step  2554 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9673
Level 8 step  2555 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9677
Level 8 step  2556 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9680
Level 8 step  2557 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9684
Level 8 step  2558 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9688
Level 8 step  2559 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9692
Level 8 step  2560 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9696
Level 8 step  2561 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9699
Level 8 step  2562 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9703
Level 8 step  2563 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9707
Level 8 step  2564 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9711
Level 8 step  2565 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9714
Level 8 step  2566 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9718
Level 8 step  2567 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9722
Level 8 step  2568 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9726
Level 8 step  2569 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9730
Level 8 step  2570 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9733
Level 8 step  2571 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9737
Level 8 step  2572 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9741
Level 8 step  2573 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9745
Level 8 step  2574 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9749
Level 8 step  2575 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9752
Level 8 step  2576 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9756
Level 8 step  2577 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9760
Level 8 step  2578 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9764
Level 8 step  2579 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9767
Level 8 step  2580 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9771
Level 8 step  2581 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9775
Level 8 step  2582 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9779
Level 8 step  2583 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9783
Level 8 step  2584 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9786
Level 8 step  2585 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9790
Level 8 step  2586 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9794
Level 8 step  2587 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9798
Level 8 step  2588 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9802
Level 8 step  2589 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9805
Level 8 step  2590 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9809
Level 8 step  2591 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9813
Level 8 step  2592 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9817
Level 8 step  2593 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9820
Level 8 step  2594 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9824
Level 8 step  2595 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9828
Level 8 step  2596 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9832
Level 8 step  2597 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9836
Level 8 step  2598 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9839
Level 8 step  2599 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9843
Level 8 step  2600 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9847
Level 8 step  2601 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9851
Level 8 step  2602 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9855
Level 8 step  2603 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9858
Level 8 step  2604 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9862
Level 8 step  2605 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9866
Level 8 step  2606 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9870
Level 8 step  2607 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9873
Level 8 step  2608 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9877
Level 8 step  2609 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9881
Level 8 step  2610 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9885
Level 8 step  2611 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9889
Level 8 step  2612 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9892
Level 8 step  2613 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9896
Level 8 step  2614 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9900
Level 8 step  2615 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9904
Level 8 step  2616 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9908
Level 8 step  2617 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9911
Level 8 step  2618 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9915
Level 8 step  2619 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9919
Level 8 step  2620 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9923
Level 8 step  2621 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9926
Level 8 step  2622 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9930
Level 8 step  2623 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9934
Level 8 step  2624 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9938
Level 8 step  2625 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9942
Level 8 step  2626 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9945
Level 8 step  2627 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9949
Level 8 step  2628 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9953
Level 8 step  2629 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9957
Level 8 step  2630 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9961
Level 8 step  2631 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9964
Level 8 step  2632 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9968
Level 8 step  2633 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9972
Level 8 step  2634 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9976
Level 8 step  2635 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9979
Level 8 step  2636 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9983
Level 8 step  2637 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9987
Level 8 step  2638 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9991
Level 8 step  2639 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9995
Level 8 step  2640 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       0.9998
Level 8 step  2641 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0002
Level 8 step  2642 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0006
Level 8 step  2643 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0010
Level 8 step  2644 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0014
Level 8 step  2645 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0017
Level 8 step  2646 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0021
Level 8 step  2647 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0025
Level 8 step  2648 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0029
Level 8 step  2649 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0032
Level 8 step  2650 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0036
Level 8 step  2651 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0040
Level 8 step  2652 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0044
Level 8 step  2653 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0048
Level 8 step  2654 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0051
Level 8 step  2655 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0055
Level 8 step  2656 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0059
Level 8 step  2657 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0063
Level 8 step  2658 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0067
Level 8 step  2659 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0070
Level 8 step  2660 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0074
Level 8 step  2661 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0078
Level 8 step  2662 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0082
Level 8 step  2663 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0085
Level 8 step  2664 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0089
Level 8 step  2665 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.0093
